 Volume in drive X is Cluster_13
 Volume Serial Number is 9C63-F681
09/12/2019  08:04 PM        21,455,798 rsds_Amon_SAM0-UNICON_historical_r1i1p1f1_gn_186001-186912.nc
09/12/2019  08:05 PM        21,456,810 rsds_Amon_SAM0-UNICON_historical_r1i1p1f1_gn_187001-187912.nc
09/12/2019  08:06 PM        21,450,487 rsds_Amon_SAM0-UNICON_historical_r1i1p1f1_gn_188001-188912.nc
09/12/2019  08:07 PM        21,456,607 rsds_Amon_SAM0-UNICON_historical_r1i1p1f1_gn_189001-189912.nc
09/12/2019  08:08 PM        21,466,005 rsds_Amon_SAM0-UNICON_historical_r1i1p1f1_gn_190001-190912.nc
09/12/2019  08:09 PM        21,466,943 rsds_Amon_SAM0-UNICON_historical_r1i1p1f1_gn_191001-191912.nc
09/12/2019  08:10 PM        21,461,001 rsds_Amon_SAM0-UNICON_historical_r1i1p1f1_gn_192001-192912.nc
09/12/2019  08:11 PM        21,461,357 rsds_Amon_SAM0-UNICON_historical_r1i1p1f1_gn_193001-193912.nc
09/12/2019  08:13 PM        21,466,093 rsds_Amon_SAM0-UNICON_historical_r1i1p1f1_gn_194001-194912.nc
09/12/2019  08:14 PM        21,475,722 rsds_Amon_SAM0-UNICON_historical_r1i1p1f1_gn_195001-195912.nc
09/12/2019  08:15 PM        21,476,777 rsds_Amon_SAM0-UNICON_historical_r1i1p1f1_gn_196001-196912.nc
09/12/2019  08:16 PM        21,483,891 rsds_Amon_SAM0-UNICON_historical_r1i1p1f1_gn_197001-197912.nc
09/12/2019  08:17 PM        21,483,011 rsds_Amon_SAM0-UNICON_historical_r1i1p1f1_gn_198001-198912.nc
09/12/2019  08:18 PM        21,486,360 rsds_Amon_SAM0-UNICON_historical_r1i1p1f1_gn_199001-199912.nc
09/12/2019  08:19 PM        21,485,504 rsds_Amon_SAM0-UNICON_historical_r1i1p1f1_gn_200001-200912.nc
09/12/2019  08:20 PM        10,763,529 rsds_Amon_SAM0-UNICON_historical_r1i1p1f1_gn_201001-201412.nc
12/16/2019  02:43 PM        91,684,242 rsds_Amon_UKESM1-0-LL_historical_r17i1p1f2_gn_185001-194912.nc
12/16/2019  02:45 PM        59,682,374 rsds_Amon_UKESM1-0-LL_historical_r17i1p1f2_gn_195001-201412.nc
12/16/2019  02:54 PM        91,686,651 rsds_Amon_UKESM1-0-LL_historical_r18i1p1f2_gn_185001-194912.nc
12/16/2019  02:56 PM        59,676,796 rsds_Amon_UKESM1-0-LL_historical_r18i1p1f2_gn_195001-201412.nc
12/16/2019  03:04 PM        91,693,313 rsds_Amon_UKESM1-0-LL_historical_r19i1p1f2_gn_185001-194912.nc
12/16/2019  03:06 PM        59,683,136 rsds_Amon_UKESM1-0-LL_historical_r19i1p1f2_gn_195001-201412.nc
12/16/2019  03:15 PM        95,817,564 rsds_Amon_UKESM1-0-LL_historical_r1i1p1f2_gn_185001-194912.nc
12/16/2019  03:16 PM        63,827,815 rsds_Amon_UKESM1-0-LL_historical_r1i1p1f2_gn_195001-201412.nc
12/16/2019  03:25 PM        95,820,274 rsds_Amon_UKESM1-0-LL_historical_r2i1p1f2_gn_185001-194912.nc
12/16/2019  03:27 PM        63,820,777 rsds_Amon_UKESM1-0-LL_historical_r2i1p1f2_gn_195001-201412.nc
12/16/2019  03:36 PM        95,832,147 rsds_Amon_UKESM1-0-LL_historical_r3i1p1f2_gn_185001-194912.nc
12/16/2019  03:38 PM        63,834,144 rsds_Amon_UKESM1-0-LL_historical_r3i1p1f2_gn_195001-201412.nc
12/16/2019  03:47 PM        95,838,356 rsds_Amon_UKESM1-0-LL_historical_r4i1p1f2_gn_185001-194912.nc
12/16/2019  03:50 PM        63,840,415 rsds_Amon_UKESM1-0-LL_historical_r4i1p1f2_gn_195001-201412.nc
12/16/2019  04:00 PM        95,824,603 rsds_Amon_UKESM1-0-LL_historical_r5i1p1f3_gn_185001-194912.nc
12/16/2019  04:02 PM        63,825,144 rsds_Amon_UKESM1-0-LL_historical_r5i1p1f3_gn_195001-201412.nc
12/16/2019  04:11 PM        95,832,188 rsds_Amon_UKESM1-0-LL_historical_r6i1p1f3_gn_185001-194912.nc
12/16/2019  04:13 PM        63,835,437 rsds_Amon_UKESM1-0-LL_historical_r6i1p1f3_gn_195001-201412.nc
12/16/2019  04:22 PM        95,829,868 rsds_Amon_UKESM1-0-LL_historical_r7i1p1f3_gn_185001-194912.nc
12/16/2019  04:24 PM        63,831,614 rsds_Amon_UKESM1-0-LL_historical_r7i1p1f3_gn_195001-201412.nc
12/16/2019  04:32 PM        95,818,133 rsds_Amon_UKESM1-0-LL_historical_r8i1p1f2_gn_185001-194912.nc
12/16/2019  04:33 PM        63,841,124 rsds_Amon_UKESM1-0-LL_historical_r8i1p1f2_gn_195001-201412.nc
12/16/2019  04:44 PM        95,820,067 rsds_Amon_UKESM1-0-LL_historical_r9i1p1f2_gn_185001-194912.nc
12/16/2019  04:47 PM        63,824,987 rsds_Amon_UKESM1-0-LL_historical_r9i1p1f2_gn_195001-201412.nc
12/17/2019  09:17 AM    <DIR>          rstudio
03/09/2020  04:33 PM    <DIR>          script
01/20/2020  11:00 AM               327 submit.condor
01/30/2020  06:28 PM               342 submit.condor1
01/17/2020  03:42 PM               328 submit.condor10
01/17/2020  03:47 PM               328 submit.condor11
01/17/2020  03:55 PM               327 submit.condor12
01/17/2020  02:09 PM               328 submit.condor2
01/17/2020  02:55 PM               327 submit.condor3
01/17/2020  03:02 PM               332 submit.condor4
01/17/2020  03:12 PM               329 submit.condor5
01/17/2020  03:18 PM               328 submit.condor6
01/17/2020  03:24 PM               329 submit.condor7
01/17/2020  03:29 PM               328 submit.condor8
01/17/2020  03:38 PM               329 submit.condor9
09/17/2019  10:25 AM         2,742,502 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_185001-185012.nc
09/17/2019  10:25 AM         2,748,943 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_185101-185112.nc
09/17/2019  10:25 AM         2,749,162 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_185201-185212.nc
09/17/2019  10:25 AM         2,749,893 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_185301-185312.nc
09/17/2019  10:25 AM         2,741,068 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_185401-185412.nc
09/17/2019  10:25 AM         2,748,511 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_185501-185512.nc
09/17/2019  10:25 AM         2,750,185 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_185601-185612.nc
09/17/2019  10:25 AM         2,747,083 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_185701-185712.nc
09/17/2019  10:25 AM         2,748,331 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_185801-185812.nc
09/17/2019  10:25 AM         2,749,161 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_185901-185912.nc
09/17/2019  10:25 AM         2,751,367 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_186001-186012.nc
09/17/2019  10:25 AM         2,749,782 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_186101-186112.nc
09/17/2019  10:25 AM         2,751,406 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_186201-186212.nc
09/17/2019  10:26 AM         2,747,166 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_186301-186312.nc
09/17/2019  10:26 AM         2,746,634 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_186401-186412.nc
09/17/2019  10:26 AM         2,749,434 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_186501-186512.nc
09/17/2019  10:26 AM         2,752,285 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_186601-186612.nc
09/17/2019  10:26 AM         2,748,293 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_186701-186712.nc
09/17/2019  10:26 AM         2,749,396 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_186801-186812.nc
09/17/2019  10:26 AM         2,746,095 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_186901-186912.nc
09/17/2019  10:26 AM         2,752,086 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_187001-187012.nc
09/17/2019  10:26 AM         2,750,391 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_187101-187112.nc
09/17/2019  10:26 AM         2,748,858 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_187201-187212.nc
09/17/2019  10:26 AM         2,750,271 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_187301-187312.nc
09/17/2019  10:26 AM         2,749,458 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_187401-187412.nc
09/17/2019  10:26 AM         2,747,075 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_187501-187512.nc
09/17/2019  10:26 AM         2,749,406 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_187601-187612.nc
09/17/2019  10:27 AM         2,751,403 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_187701-187712.nc
09/17/2019  10:27 AM         2,753,196 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_187801-187812.nc
09/17/2019  10:27 AM         2,748,151 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_187901-187912.nc
09/17/2019  10:27 AM         2,748,438 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_188001-188012.nc
09/17/2019  10:27 AM         2,750,119 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_188101-188112.nc
09/17/2019  10:27 AM         2,747,777 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_188201-188212.nc
09/17/2019  10:27 AM         2,747,154 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_188301-188312.nc
09/17/2019  10:27 AM         2,748,828 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_188401-188412.nc
09/17/2019  10:27 AM         2,747,964 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_188501-188512.nc
09/17/2019  10:27 AM         2,749,222 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_188601-188612.nc
09/17/2019  10:27 AM         2,747,987 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_188701-188712.nc
09/17/2019  10:27 AM         2,748,173 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_188801-188812.nc
09/17/2019  10:27 AM         2,747,374 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_188901-188912.nc
09/17/2019  10:27 AM         2,750,170 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_189001-189012.nc
09/17/2019  10:28 AM         2,749,506 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_189101-189112.nc
09/17/2019  10:28 AM         2,752,069 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_189201-189212.nc
09/17/2019  10:28 AM         2,753,600 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_189301-189312.nc
09/17/2019  10:28 AM         2,746,097 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_189401-189412.nc
09/17/2019  10:28 AM         2,751,547 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_189501-189512.nc
09/17/2019  10:28 AM         2,747,645 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_189601-189612.nc
09/17/2019  10:28 AM         2,749,065 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_189701-189712.nc
09/17/2019  10:28 AM         2,750,214 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_189801-189812.nc
09/17/2019  10:28 AM         2,750,795 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_189901-189912.nc
09/17/2019  10:28 AM         2,748,792 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_190001-190012.nc
09/17/2019  10:28 AM         2,749,493 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_190101-190112.nc
09/17/2019  10:28 AM         2,749,459 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_190201-190212.nc
09/17/2019  10:28 AM         2,747,791 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_190301-190312.nc
09/17/2019  10:29 AM         2,750,444 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_190401-190412.nc
09/17/2019  10:29 AM         2,747,284 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_190501-190512.nc
09/17/2019  10:29 AM         2,746,466 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_190601-190612.nc
09/17/2019  10:29 AM         2,749,207 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_190701-190712.nc
09/17/2019  10:29 AM         2,751,939 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_190801-190812.nc
09/17/2019  10:29 AM         2,747,396 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_190901-190912.nc
09/17/2019  10:29 AM         2,748,448 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_191001-191012.nc
09/17/2019  10:29 AM         2,751,605 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_191101-191112.nc
09/17/2019  10:29 AM         2,747,667 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_191201-191212.nc
09/17/2019  10:29 AM         2,749,774 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_191301-191312.nc
09/17/2019  10:29 AM         2,752,908 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_191401-191412.nc
09/17/2019  10:29 AM         2,750,285 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_191501-191512.nc
09/17/2019  10:29 AM         2,749,611 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_191601-191612.nc
09/17/2019  10:29 AM         2,750,023 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_191701-191712.nc
09/17/2019  10:29 AM         2,751,720 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_191801-191812.nc
09/17/2019  10:30 AM         2,749,337 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_191901-191912.nc
09/17/2019  10:30 AM         2,746,919 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_192001-192012.nc
09/17/2019  10:30 AM         2,752,096 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_192101-192112.nc
09/17/2019  10:30 AM         2,747,792 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_192201-192212.nc
09/17/2019  10:30 AM         2,746,023 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_192301-192312.nc
09/17/2019  10:30 AM         2,743,886 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_192401-192412.nc
09/17/2019  10:30 AM         2,750,259 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_192501-192512.nc
09/17/2019  10:30 AM         2,751,448 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_192601-192612.nc
09/17/2019  10:30 AM         2,746,945 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_192701-192712.nc
09/17/2019  10:30 AM         2,750,655 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_192801-192812.nc
09/17/2019  10:30 AM         2,746,939 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_192901-192912.nc
09/17/2019  10:30 AM         2,749,858 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_193001-193012.nc
09/17/2019  10:30 AM         2,752,465 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_193101-193112.nc
09/17/2019  10:31 AM         2,746,663 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_193201-193212.nc
09/17/2019  10:31 AM         2,749,527 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_193301-193312.nc
09/17/2019  10:31 AM         2,752,791 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_193401-193412.nc
09/17/2019  10:31 AM         2,749,437 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_193501-193512.nc
09/17/2019  10:31 AM         2,751,211 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_193601-193612.nc
09/17/2019  10:31 AM         2,749,912 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_193701-193712.nc
09/17/2019  10:31 AM         2,748,618 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_193801-193812.nc
09/17/2019  10:31 AM         2,750,973 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_193901-193912.nc
09/17/2019  10:31 AM         2,749,126 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_194001-194012.nc
09/17/2019  10:31 AM         2,751,954 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_194101-194112.nc
09/17/2019  10:31 AM         2,749,959 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_194201-194212.nc
09/17/2019  10:31 AM         2,743,214 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_194301-194312.nc
09/17/2019  10:31 AM         2,749,233 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_194401-194412.nc
09/17/2019  10:32 AM         2,750,034 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_194501-194512.nc
09/17/2019  10:32 AM         2,747,672 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_194601-194612.nc
09/17/2019  10:32 AM         2,751,270 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_194701-194712.nc
09/17/2019  10:32 AM         2,748,286 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_194801-194812.nc
09/17/2019  10:32 AM         2,750,378 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_194901-194912.nc
09/17/2019  10:32 AM         2,748,312 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_195001-195012.nc
09/17/2019  10:32 AM         2,748,661 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_195101-195112.nc
09/17/2019  10:32 AM         2,745,631 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_195201-195212.nc
09/17/2019  10:32 AM         2,745,891 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_195301-195312.nc
09/17/2019  10:32 AM         2,746,182 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_195401-195412.nc
09/17/2019  10:32 AM         2,750,516 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_195501-195512.nc
09/17/2019  10:32 AM         2,746,859 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_195601-195612.nc
09/17/2019  10:32 AM         2,751,632 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_195701-195712.nc
09/17/2019  10:32 AM         2,752,202 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_195801-195812.nc
09/17/2019  10:32 AM         2,749,691 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_195901-195912.nc
09/17/2019  10:33 AM         2,749,966 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_196001-196012.nc
09/17/2019  10:33 AM         2,748,198 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_196101-196112.nc
09/17/2019  10:33 AM         2,749,156 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_196201-196212.nc
09/17/2019  10:33 AM         2,750,867 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_196301-196312.nc
09/17/2019  10:33 AM         2,747,646 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_196401-196412.nc
09/17/2019  10:33 AM         2,748,658 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_196501-196512.nc
09/17/2019  10:33 AM         2,748,527 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_196601-196612.nc
09/17/2019  10:33 AM         2,748,293 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_196701-196712.nc
09/17/2019  10:33 AM         2,744,284 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_196801-196812.nc
09/17/2019  10:33 AM         2,745,730 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_196901-196912.nc
09/17/2019  10:33 AM         2,749,872 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_197001-197012.nc
09/17/2019  10:33 AM         2,746,729 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_197101-197112.nc
09/17/2019  10:33 AM         2,747,978 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_197201-197212.nc
09/17/2019  10:34 AM         2,748,806 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_197301-197312.nc
09/17/2019  10:34 AM         2,748,655 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_197401-197412.nc
09/17/2019  10:34 AM         2,748,629 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_197501-197512.nc
09/17/2019  10:34 AM         2,747,433 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_197601-197612.nc
09/17/2019  10:34 AM         2,749,832 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_197701-197712.nc
09/17/2019  10:34 AM         2,747,449 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_197801-197812.nc
09/17/2019  10:34 AM         2,745,965 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_197901-197912.nc
09/17/2019  10:34 AM         2,747,101 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_198001-198012.nc
09/17/2019  10:34 AM         2,748,367 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_198101-198112.nc
09/17/2019  10:34 AM         2,748,743 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_198201-198212.nc
09/17/2019  10:34 AM         2,747,983 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_198301-198312.nc
09/17/2019  10:34 AM         2,748,518 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_198401-198412.nc
09/17/2019  10:35 AM         2,749,095 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_198501-198512.nc
09/17/2019  10:35 AM         2,747,013 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_198601-198612.nc
09/17/2019  10:35 AM         2,747,509 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_198701-198712.nc
09/17/2019  10:35 AM         2,749,518 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_198801-198812.nc
09/17/2019  10:35 AM         2,745,909 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_198901-198912.nc
09/17/2019  10:35 AM         2,749,030 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_199001-199012.nc
09/17/2019  10:35 AM         2,748,916 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_199101-199112.nc
09/17/2019  10:35 AM         2,748,176 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_199201-199212.nc
09/17/2019  10:35 AM         2,744,298 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_199301-199312.nc
09/17/2019  10:35 AM         2,745,090 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_199401-199412.nc
09/17/2019  10:35 AM         2,747,076 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_199501-199512.nc
09/17/2019  10:35 AM         2,746,314 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_199601-199612.nc
09/17/2019  10:35 AM         2,749,422 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_199701-199712.nc
09/17/2019  10:35 AM         2,746,384 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_199801-199812.nc
09/17/2019  10:36 AM         2,748,728 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_199901-199912.nc
09/17/2019  10:36 AM         2,745,300 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_200001-200012.nc
09/17/2019  10:36 AM         2,746,952 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_200101-200112.nc
09/17/2019  10:36 AM         2,745,135 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_200201-200212.nc
09/17/2019  10:36 AM         2,745,860 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_200301-200312.nc
09/17/2019  10:36 AM         2,747,726 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_200401-200412.nc
09/17/2019  10:36 AM         2,749,317 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_200501-200512.nc
09/17/2019  10:36 AM         2,748,789 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_200601-200612.nc
09/17/2019  10:36 AM         2,747,495 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_200701-200712.nc
09/17/2019  10:36 AM         2,749,161 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_200801-200812.nc
09/17/2019  10:36 AM         2,745,779 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_200901-200912.nc
09/17/2019  10:36 AM         2,746,941 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_201001-201012.nc
09/17/2019  10:36 AM         2,748,842 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_201101-201112.nc
09/17/2019  10:36 AM         2,745,444 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_201201-201212.nc
09/17/2019  10:36 AM         2,749,364 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_201301-201312.nc
09/17/2019  10:37 AM         2,749,540 tasmax_Amon_AWI-CM-1-1-MR_historical_r1i1p1f1_gn_201401-201412.nc
